City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tiksi,RU,2019-11-09 22:10:37,71.64,128.87,-10.23,96,100,6.24
1,Rikitea,PF,2019-11-09 22:10:32,-23.12,-134.97,71.92,84,100,8.25
2,Kapaa,US,2019-11-09 22:14:11,22.08,-159.32,78.8,69,1,4.7
3,Bela,PK,2019-11-09 22:14:11,26.23,66.31,72.03,30,72,2.35
4,Qaanaaq,GL,2019-11-09 22:14:11,77.48,-69.36,-5.27,45,0,5.37
5,Port Elizabeth,US,2019-11-09 22:14:12,39.31,-74.98,42.8,25,40,10.29
6,Albany,US,2019-11-09 22:13:26,42.65,-73.75,37.4,37,1,9.17
7,Castro,CL,2019-11-09 22:14:12,-42.48,-73.76,57.2,71,100,8.05
8,Seddon,AU,2019-11-09 22:14:12,-37.81,144.89,57.0,81,90,14.99
9,Bredasdorp,ZA,2019-11-09 22:14:13,-34.53,20.04,63.0,72,100,16.11
10,Luwuk,ID,2019-11-09 22:14:13,-0.95,122.79,79.07,78,100,8.46
11,Poya,NC,2019-11-09 22:14:13,-21.35,165.16,73.06,67,78,6.89
12,Barrow,AR,2019-11-09 22:10:41,-38.31,-60.23,64.06,44,0,13.91
13,Gilgit,PK,2019-11-09 22:14:13,35.92,74.31,21.97,26,0,4.92
14,Nishihara,JP,2019-11-09 22:14:14,35.74,139.53,55.4,87,1,3.36
15,Port Alfred,ZA,2019-11-09 22:14:14,-33.59,26.89,66.0,85,99,7.0
16,Buluang,PH,2019-11-09 22:14:14,10.47,123.98,80.6,74,75,8.05
17,Punta Arenas,CL,2019-11-09 22:14:14,-53.16,-70.91,48.2,49,0,10.29
18,Kysyl-Syr,RU,2019-11-09 22:14:14,63.9,122.77,-0.21,94,100,10.65
19,Ketchikan,US,2019-11-09 22:14:15,55.34,-131.65,51.8,93,90,19.46
20,Srednekolymsk,RU,2019-11-09 22:14:15,67.46,153.71,-0.46,96,100,8.86
21,Avarua,CK,2019-11-09 22:10:35,-21.21,-159.78,78.8,74,23,11.41
22,Port Keats,AU,2019-11-09 22:14:15,-14.25,129.55,81.82,76,85,9.42
23,Hilo,US,2019-11-09 22:10:39,19.71,-155.08,86.0,58,20,8.05
24,Iskateley,RU,2019-11-09 22:14:16,67.68,53.15,1.98,94,0,6.31
25,Mataura,NZ,2019-11-09 22:10:33,-46.19,168.86,50.0,87,100,5.01
26,Ushuaia,AR,2019-11-09 22:14:16,-54.81,-68.31,44.6,52,40,4.7
27,Batagay-Alyta,RU,2019-11-09 22:14:16,67.8,130.41,-18.01,83,70,3.98
28,Kopanskaya,RU,2019-11-09 22:14:16,46.28,38.48,52.83,83,0,8.28
29,Karratha,AU,2019-11-09 22:14:17,-20.74,116.85,79.86,53,22,12.08
30,Geraldton,CA,2019-11-09 22:14:17,49.72,-86.95,21.2,79,90,3.36
31,La Ronge,CA,2019-11-09 22:14:17,55.1,-105.3,12.2,61,75,10.29
32,Kalaleh,IR,2019-11-09 22:14:17,37.38,55.49,46.4,70,0,2.24
33,Labuan,BN,2019-11-09 22:14:18,5.28,115.24,78.8,83,75,3.36
34,Tuktoyaktuk,CA,2019-11-09 22:14:18,69.44,-133.03,5.0,71,5,21.92
35,Tasiilaq,GL,2019-11-09 22:14:18,65.61,-37.64,35.6,69,96,33.33
36,Paidha,UG,2019-11-09 22:14:19,2.42,30.99,64.69,86,100,4.92
37,Hithadhoo,MV,2019-11-09 22:11:00,-0.6,73.08,81.05,79,65,8.19
38,Marathon,CA,2019-11-09 22:14:19,48.72,-86.38,23.0,92,90,2.24
39,Prince Rupert,CA,2019-11-09 22:14:19,54.32,-130.32,51.8,87,90,6.93
40,Nioro,GM,2019-11-09 22:14:19,13.79,-15.05,87.4,19,0,9.04
41,Kieta,PG,2019-11-09 22:14:20,-6.22,155.63,79.43,77,100,2.84
42,Cape Town,ZA,2019-11-09 22:10:33,-33.93,18.42,66.99,68,0,8.05
43,Kruisfontein,ZA,2019-11-09 22:12:57,-34.0,24.73,60.82,75,88,17.38
44,Shelburne,CA,2019-11-09 22:10:12,44.08,-80.2,37.0,64,90,11.41
45,Sangar,RU,2019-11-09 22:14:21,63.92,127.47,-4.26,75,100,11.77
46,Mahebourg,MU,2019-11-09 22:14:21,-20.41,57.7,70.0,88,20,5.82
47,Bilma,NE,2019-11-09 22:11:46,18.69,12.92,76.08,13,0,5.97
48,Itarema,BR,2019-11-09 22:14:22,-2.92,-39.92,79.77,71,64,11.56
49,Severo-Kurilsk,RU,2019-11-09 22:14:22,50.68,156.12,30.99,85,87,25.86
50,Vaini,IN,2019-11-09 22:14:22,15.34,74.49,66.36,86,0,2.62
51,Georgetown,GY,2019-11-09 22:12:44,6.8,-58.16,86.0,74,75,13.87
52,Bakchar,RU,2019-11-09 22:14:22,57.02,82.07,10.54,71,0,4.41
53,Hobart,AU,2019-11-09 22:14:23,-42.88,147.33,57.0,50,40,17.22
54,Vostok,RU,2019-11-09 22:14:23,46.45,135.83,12.51,74,0,5.53
55,Chiredzi,ZW,2019-11-09 22:14:23,-21.05,31.67,75.45,69,100,8.01
56,Hennebont,FR,2019-11-09 22:14:23,47.81,-3.27,50.0,87,40,6.93
57,Dikson,RU,2019-11-09 22:14:23,73.51,80.55,2.88,96,100,7.29
58,Beringovskiy,RU,2019-11-09 22:14:24,63.05,179.32,26.15,95,100,12.35
59,San Patricio,PY,2019-11-09 22:14:24,-26.98,-56.83,82.83,70,96,9.44
